"Noh.tab" "Freq"
걱정
사회변화
저항
학교
선생님
강력
집단
선생님
집단
마음
안하
사회
변화
저항
학교
선생님
사실
걱정
대학
속도
강력
집단
선생님
집단
강력
집단
마음
대통령
새만금
문제
해결
지체
방조제
공사
포클레인
농성
포클레인
임기
동안
양극화
해소
대책
마련
역점
강제징용
일본군
위안부
우리
국민
고통
납치
문제
국민
고통
수천
수만
과거
진실
규명
사과
반성
배상
이후
화해
순방
기간
국정
차질
챙겨달라
대통령
새만금
문제
해결
지체
하시
새만금
방조제
공사
포클레인
농성
대통령
아프리카
순방
거취문제
논의
소모적
논란
방지

과정
절차
관리
필요
올해
한·미간
협의
전시
작전통제권
환수
계획
합의
이행
미국과
성숙
형태
포괄
안보협력
가능
한·미
동맹
공고
건강

발전
세계
안보
환경
동북아
안보
환경
고려
미국
입장
반영
대한
민국
국민
주권
결정권
훼손
합의
평화
그동안
우리
당당
균형
외교
자신
남북관계
진전
우리
국군
안보
때문
선거
때문
중단
국민
성원
자발적
추진
이번
개혁
완수
우리
상황
한반도
평화
세계
최고
수준
정예
강군
발돋움

정책
무엇
튼튼
국방력
뒷받침
성공
올해
6자회담
재개
9공동성명
이행
최선
북핵문제
해결
확실
전기
토대
평화체제
구축
국
본격화
남북관계
군사당국
자회담
정례화
해서
군사
분야
신뢰
강화
개성
공단
건설
에너지
통신망
경제협력
인프라
확충
남북
공동체
기반
한미동맹은
공고
건강

발전
과거
십수년
용산기지
이전
협상
마무리
주한미군
재배치
감축문제
원만

합의
추진
올해
한미
협의
전시
작전통제권
환수
계획
합의
이행
미국과
성숙
형태
포괄
안보협력
가능
철도공사
적자
문제
공사
정부
근본적
해결
강구
산업
선진경제
도약
중요

국가
전략산업
‘세계
지도
국가’가
군비
강화
인류
양심
도리
행동
국제
사회
신뢰
확보
동안
신사참배
역사교과서
왜곡
문제
우리
국민
입장
침략
지배
역사
정당화
패권
의구심
당연
신사참배
전쟁
반대
결의
다지기
개인
문제
나라
간섭
국가적
지도자
행동
의미
당사자
스스로
해명
행위
객관적
성격
평가
우리
사과
요구
사과
합당
실천
요구
사과
행동
반대
‘주변국이
의혹
근거
없다’고만
의심
우려
행동
자제
독일과
세계
나라
실천
선례
기준
이웃
나라
잘못
역사
당당

말
우리
역사
잘못
진행
중인
과거사
정리
과정
역사
관점
이해
관점
고려
진행
속셈
선수
부분
국민
게임
부인
출마
여부
고민
출장
업무
생각
기회
보통
국가
세계
지도
국가
군비
강화
인류
양심
도리
행동
국제
사회
신뢰
확보
우리
거듭
사과
요구
사과
합당
실천
요구
사과
행동
반대
동안
신사참배
역사교과서
왜곡
문제
우리
국민
들이
침략
지배
역사
정당화
패권
의구심
당연
일본에
지도층
신사참배
계속
침략전쟁
독도를
강점
기념
대통령
임기
중간
선거
선거
변수
끼어들기
때문
국정
형식
논리
2∼3년
업적
중간
평가
적절

임기
중간
선거
필요
주장
중간
평가
이미지
평가
정치
상황
개헌
제기
대통령
영역
대통령
개헌문제
쟁점
그것
추진
적절
이슈
과제
버거울
대통령
임기
개헌
생각
평가
심판
진퇴
결정
정치권
시민
사회
문제
제기
공론

부분
부분

있지만…
대통령
임기
중간
선거
형식
논리
업적
중간
평가
적절

임기
중간
선거
필요
주장
중간
평가
이미지
평가
누구
임기
중간
선거
때문
국정
평가
심판
진퇴
결정
개헌
문제
정치
상황
대통령
영역
특정
개헌
이슈
반대
의사
표현
개헌
대통령
적극
주도
사안
국정
우선순위
희생
정치
중심
쟁점
적절
우리
언론
국민
여론
재정
절약
세금
감면
축소
발굴
세금
보험료
문제
해결
가능
이해
우리
세금
누구
누구
혜택
세금
누구
누구
혜택
계산
문제
복잡
문제
시간
충분
문제
기하
교할
개헌
내년
대통령
선거
적용

대통령
임기
중간
선거
선거
변수
끼어들기
때문
국정
제도상
대통령
임기
형식
논리
2∼3년
업적
중간
평가
적절

중간
선거
필요
주장
결국
이미지
평가
평가
심판
진퇴
결정
임기
중간
선거
국정운영
합리
곤란
선거때문에
중지
개헌
대통령
역량
범위
특정
개헌
이슈
의견
적극
주도
선거
변수
국정운영
끼어들어
국정
선거
때문
개헌
생각
우선순위
그것
대통령
역량
방향
않고,또
국정
우선순위
희생
정치
중심
쟁점
적절
개헌
생각
대통령
임기
중가
평가
이미지
평가
헌법
제도상
허점
정부
중간
평가
형식
지방선거
취지
교묘

퇴색
의도
2004
탄핵
정치
운명
솔직
심경
대연정
제안
의욕
준비
부족
자신
실책
가지
한나라당이
대연정을
거부
이유
이해
여의
종로에
종로에
선거자금
용돈
제도상
대통령
임기
개헌
대통령
소관
역량
범위
언급
개헌
고려
정치권
개헌
제기

가지
의견
역할
선거

업적
이미지
평가
평가
심판
그때
진퇴
결정

국정
운영
과정
시비
양극화
해소
한ㆍ미
FTA
협상
이슈
버거울
양극화
해소
대책
마련
재원
확보
문제
세금
논쟁
본질
머리
책임
자세
대안
마련
지혜
모아달라
한국
천주교
추기경
추가
임명
한국민
염원
교황
조속
방한
내부
토론과정
사안
문제
정부
과정
절차
관리
필요
보고서
궁극적
관리
시민
사회
소모적
논란
방지

정부
과정
절차
관리
필요
빈곤
세습
교육기회
양극화
소외계층
저소득계층
지원
용도
사용
방향
우리사회
분위기
자연
전체
예산
서울과
대덕을
제외
나머지
지방
배정
비율
2008
40
나머지
지방
예산
배정
2004
27%였고
올해
36
올해
예산
3000
2008
이중
40
지방
대학
지역
거점
인재육성
거점
산업경쟁력
거점
지방
그물
물고기
혼자
필요
자원,특히
지식
역량
중앙정부
최선
뒷받침
혁신
도시
행정
중심
복합
도시
축소판
세계
최첨단
기술
최상
환경기술
뒷받침
서비스
제공
도시
중세
시대
그림
성,어느
그림

도시
과장
표현
며칠
한국의
행정도시
혁신
도시
궁극적
관리
시민
사회
소모적
논란
방지

정부
과정
절차
관리
필요
삼성
출연금
관리
주체
용도
절차
추진
방법
뚜렷
표류
지방선거
규칙
사람
손해
부정과
반칙
사람
패배
선거
국내
이해
단체
저항
때문
하자
허위
사실
유포
명예
훼손
조선
일보
지난해
8월9일치
‘대통령이
안기부
도청
테이프
내용
내용
사실
정정보도
게재
정정보도
청구
근거
사유
제시
언론
피해구제
조선
일보
위헌심판
제청
신청
헌법재판
결정
시간
예상
민법
근거
정정보도
소송
국내
이해
단체
저항
때문
아이
보호
어른
독립
한국
영화
수준
판단
개방
과정
자기
이익
독점
손해
사람
여유
농업
피해
특별
대책
필요
과장
금융
개방
투기자본
폐해
국가경제
건강
발전
견제
부분
국내
이해
단체
저항
때문
한·미
FTA
우리
자존심
압력
우리
주도
여건
조성
제안
해서
성사
아이
보호
어른
독립
한국
영화
수준
판단
법률
회계
세무
서비스
분야
경쟁
노출
우리
젊은이
세계
계기
지난해
8월9일자
조선
일보
게재
허위사실
근거
주장
명예
훼손
정정보도
상자
기사
게재
기재
의무
원고
500
지급
2000
4·13
총선
직전
남북
정상회담
발표
대북
정책
국내
정치
활용
국민
오해
피고인
주장
차례
당사자
유전자
감식
결과
사실
확인
대통령
부산
재력가
현금
강탈
주장
거짓
철도
적자
문제
정부
해결
철도공사
정부
근본적
해결
강구
감찰
결과
배씨
음주
교통사고
사실
파악
지난해
10·26
부천
원미
국회의원
재선거
여당
후보
출마
장관
허위사실
유포
여부
내사
엄정

15
행자
전체
회의
필요
적절
조처
학생
입시지옥
서민
과중
사교육비
허리
사람들
연락
안해
의견
보편적
원칙
정당
요구
최선
포기
내부
고발
배반
부도덕
2004
대통령
대통령
언론
발표
사실
시민
단체
북한인
문제
기하
간섭
정부
북한
인권
공개적
개선
요구
평화
대북정책
중산층
임대주택
확충
주택
시장
구조
중요
지방선거
결과
미래
도시계획
주거환경
개선
관점
재건축
제도
측면
근본적
재검토

공공부문
적극
주택공급
주체
역할
강화
중산층
임대주택
확충
주택
시장
구조
중요
8·31
정책
효과
안정
추진

조직
인력
부족
부분
점검
재건축
문제
아파트
시장
불안
요인
재원조달
증세
주장
학부모
들이
10
사교육비
굴레
지방
정당간
경쟁이
북한
정권
압박
의도
면밀

중략
의견
조율
필요
북한
체제
문제
압박
미국
일부
의견
동의
알맹이
실망
회견
전파
낭비
세금
해결
방안
강구
신년
연설
재정
복지
지출
규모
책임
논의
필요
증세
논쟁
정략
공세
이용
사람
신년
연설
내용
이후
제기
쟁점
정권
정부
공무원
인건비
부동산
서민
주거안정
교란
추가
조처
정책
마무리
손질
단계
적당
방법
발표
투기
사람
손해
제도화해
이유
정책
교란
사람
노력
무력화
저희
아버지
빈자리
명절
행복
고령
납북
짐작
추모
간절
소원
지역
정당
경쟁이
올해
한·미동맹
장래
공동연구
한국군
전시작
전권
환수
문제
미국과
협의
전시작
전권
환수

원고
‘올해
안’이라고
올해
완결
지속
협의
표현
이해
달라
감세
주장
타당성
정략
공세
이용
사람
우리
재정의
규모
복지지출
실상
정부
세금
해결
방안
강구
막대
재정
필요
주장
감세
주장
사람
돈쓸
세금
주장
타당성
책임
우리
재정
위태
우려
세출
구조조정
예산
효율화
씀씀이
세율
조세
체계
감면제도
합리
개선
발굴
고소
자영업자
탈세
노력
계속
수요공급
가격
안정
대책
중심
준비
구체
내용
정부
차원
내각제
대통령제
논쟁
압도
다수
정치
연대
과반수
타협
대립
정치가
조화
정치
모델
관심
올해안
한미동맹
장래
공동연구
한국군
전시작
전권
환수
문제
미국과
협의
임시국회
국방
개혁
기본법
통과
2020
목표
군구조
개편
국방
운영
혁신
계획
차질
추진
협상
대화
문제
해결
공식
합의
한국은
북한
체제
문제제기
압박
붕괴
미국내
일부
의견
동의
세금
해결
방안
강구
대통령
국민
정부
현행
세율
조세
체계
감면
제도
합리
개선
고소
자영업자
탈세
노력
계속
북한
체제
압박
붕괴
미국
일부
의견
동의
미국정부
방법
문제
해결
한미간
이견
마찰
8ㆍ31
부동산
정책
무력화

집요
노력
우리
사회
진행
부동산
사람
손해
제도화
정부
부동산
시장
안정
대책
준비
해서
마무리
당내
탈당
사람
때문
옛날
과거

영남과
호남에서도
정당간
경쟁이
야당
탄압
불법행위
근절
예외
철도
문제
철도공사
정부
근본적
해결
개구리
가재
마을
아이들
복원
북악산은
시민
주한미군
활동
동아시아
지역
확대
동의
개발
계획
추진
항만
조기
활성화
동북아
물류
중심
기지
임기
동안
굳건
토대
퇴임
고향
동네
진영
김해
경남
부산
퇴임
임대주택
귀촌하
정부
소득세
포괄
주의
도입
태스크포스
전산
구성
파급
효과
제2
금융실명제
8·31
대책
후속
입법
완료
성공
정부
확실

지원
개발
계획
추진
항만
조기
활성화
동북아
물류
중심
기지
임기
동안
굳건
토대
항시
개막
부산
변모
계기
컨테이너
처리기능
상당
부분
북항은
공간
부산
얼굴
부산
세계
해양
관광도시
단계
발전
시민
여러분
수준
부산
시작
경남
거제
통영
광양
목포에
남해안
벨트
번영
조선족
한국
자유
왕래
반대
양극화
문제
핵심해법은
일자리
정부정책
제도
한계
시장
교육과
의료서비스
고급
일자리
창출
분야
산업
측면
외면
저소득층
교육비
지원
강화
가정
형편
때문
교육기회
빈곤
되물림되는
납북
가족
고통
생각
위로
당내
경선과정
부정행위
수사
엄벌하
소리
도와
달라
부탁
유령
당원
당비
대납
민주주의
뿌리
용납
행위
정당
내부
경선
과정
불법행위
엄정

교부금
배정
복지지향
노인
복지지향
교부금
배정기준
노인
경쟁
복지행정
